PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
 COLLECTING SUBJECTS        9 TO       12 ON WORKER2
 COLLECTING SUBJECTS       13 TO       16 ON WORKER3
 COLLECTING SUBJECTS       17 TO       20 ON WORKER4
 COLLECTING SUBJECTS       21 TO       24 ON WORKER5
 COLLECTING SUBJECTS       25 TO       27 ON WORKER6
 COLLECTING SUBJECTS       28 TO       30 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO        8 ON WORKER1: OK
 STARTING SUBJECTS          9 TO       12 ON WORKER2: OK
 STARTING SUBJECTS         13 TO       16 ON WORKER3: OK
 STARTING SUBJECTS         17 TO       20 ON WORKER4: OK
 STARTING SUBJECTS         21 TO       24 ON WORKER5: OK
 STARTING SUBJECTS         25 TO       27 ON WORKER6: OK
 STARTING SUBJECTS         28 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO        8 ON WORKER1
