PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
 STARTING SUBJECTS        119 TO      137 ON WORKER6: OK
 STARTING SUBJECTS        138 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      100 TO      118 ON WORKER5
 COLLECTING SUBJECTS       81 TO       99 ON WORKER4
 COLLECTING SUBJECTS      119 TO      137 ON WORKER6
 COLLECTING SUBJECTS      138 TO      156 ON WORKER7
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO       99 ON WORKER4: OK
 STARTING SUBJECTS        100 TO      118 ON WORKER5: OK
